"Plot Title: 9786162"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 9786162, SEN S/N: 9786162)","Intensity, Lux (LGR S/N: 9786162, SEN S/N: 9786162)","Coupler Attached (LGR S/N: 9786162)","Host Connected (LGR S/N: 9786162)","End Of File (LGR S/N: 9786162)"
45,08/07/23 10:20:00 PM,28.060,0.0,,,
46,08/07/23 10:30:00 PM,27.862,0.0,,,
47,08/07/23 10:40:00 PM,27.862,0.0,,,
48,08/07/23 10:50:00 PM,28.060,0.0,,,
49,08/07/23 11:00:00 PM,27.764,0.0,,,
50,08/07/23 11:10:00 PM,27.961,0.0,,,
51,08/07/23 11:20:00 PM,28.060,0.0,,,
52,08/07/23 11:30:00 PM,27.764,0.0,,,
53,08/07/23 11:40:00 PM,28.060,0.0,,,
54,08/07/23 11:50:00 PM,27.961,0.0,,,
55,08/08/23 12:00:00 AM,27.862,0.0,,,
56,08/08/23 12:10:00 AM,27.961,0.0,,,
57,08/08/23 12:20:00 AM,28.060,0.0,,,
58,08/08/23 12:30:00 AM,27.862,0.0,,,
59,08/08/23 12:40:00 AM,27.961,0.0,,,
60,08/08/23 12:50:00 AM,28.060,0.0,,,
61,08/08/23 01:00:00 AM,27.764,0.0,,,
62,08/08/23 01:10:00 AM,27.961,0.0,,,
63,08/08/23 01:20:00 AM,28.060,0.0,,,
64,08/08/23 01:30:00 AM,27.764,0.0,,,
65,08/08/23 01:40:00 AM,27.961,0.0,,,
66,08/08/23 01:50:00 AM,28.060,0.0,,,
67,08/08/23 02:00:00 AM,27.862,0.0,,,
68,08/08/23 02:10:00 AM,27.862,0.0,,,
69,08/08/23 02:20:00 AM,28.060,0.0,,,
70,08/08/23 02:30:00 AM,27.862,0.0,,,
71,08/08/23 02:40:00 AM,27.862,0.0,,,
72,08/08/23 02:50:00 AM,27.961,0.0,,,
73,08/08/23 03:00:00 AM,27.961,0.0,,,
74,08/08/23 03:10:00 AM,27.862,0.0,,,
75,08/08/23 03:20:00 AM,28.060,0.0,,,
76,08/08/23 03:30:00 AM,27.862,0.0,,,
77,08/08/23 03:40:00 AM,27.862,0.0,,,
78,08/08/23 03:50:00 AM,28.060,0.0,,,
79,08/08/23 04:00:00 AM,27.862,0.0,,,
80,08/08/23 04:10:00 AM,27.862,0.0,,,
81,08/08/23 04:20:00 AM,27.961,0.0,,,
82,08/08/23 04:30:00 AM,27.862,0.0,,,
83,08/08/23 04:40:00 AM,27.764,0.0,,,
84,08/08/23 04:50:00 AM,28.060,0.0,,,
85,08/08/23 05:00:00 AM,27.764,0.0,,,
86,08/08/23 05:10:00 AM,27.862,0.0,,,
87,08/08/23 05:20:00 AM,28.060,0.0,,,
88,08/08/23 05:30:00 AM,27.764,0.0,,,
89,08/08/23 05:40:00 AM,27.961,0.0,,,
90,08/08/23 05:50:00 AM,28.060,0.0,,,
91,08/08/23 06:00:00 AM,27.665,0.0,,,
92,08/08/23 06:10:00 AM,27.961,0.0,,,
93,08/08/23 06:20:00 AM,28.060,0.0,,,
94,08/08/23 06:30:00 AM,27.764,0.0,,,
95,08/08/23 06:40:00 AM,27.961,0.0,,,
96,08/08/23 06:50:00 AM,28.060,0.0,,,
97,08/08/23 07:00:00 AM,27.764,10.8,,,
98,08/08/23 07:10:00 AM,27.862,21.5,,,
99,08/08/23 07:20:00 AM,28.060,43.1,,,
100,08/08/23 07:30:00 AM,27.862,43.1,,,
101,08/08/23 07:40:00 AM,27.862,53.8,,,
102,08/08/23 07:50:00 AM,28.060,96.9,,,
103,08/08/23 08:00:00 AM,27.862,96.9,,,
104,08/08/23 08:10:00 AM,27.961,215.3,,,
105,08/08/23 08:20:00 AM,28.060,247.6,,,
106,08/08/23 08:30:00 AM,27.862,301.4,,,
107,08/08/23 08:40:00 AM,27.961,355.2,,,
108,08/08/23 08:50:00 AM,28.060,183.0,,,
109,08/08/23 09:00:00 AM,27.862,430.6,,,
110,08/08/23 09:10:00 AM,28.357,452.1,,,
111,08/08/23 09:20:00 AM,28.655,624.3,,,
112,08/08/23 09:30:00 AM,28.754,635.1,,,
113,08/08/23 09:40:00 AM,28.953,710.4,,,
114,08/08/23 09:50:00 AM,29.053,764.2,,,
115,08/08/23 10:00:00 AM,28.953,678.1,,,
116,08/08/23 10:10:00 AM,28.357,990.3,,,
117,08/08/23 10:20:00 AM,27.961,1001.0,,,
118,08/08/23 10:30:00 AM,28.159,925.7,,,
119,08/08/23 10:40:00 AM,27.862,958.0,,,
120,08/08/23 10:50:00 AM,28.060,1001.0,,,
121,08/08/23 11:00:00 AM,27.961,452.1,,,
122,08/08/23 11:10:00 AM,28.060,882.6,,,
123,08/08/23 11:20:00 AM,27.961,1205.6,,,
124,08/08/23 11:30:00 AM,28.159,1248.6,,,
125,08/08/23 11:40:00 AM,27.862,1087.2,,,
126,08/08/23 11:50:00 AM,28.060,731.9,,,
127,08/08/23 12:00:00 PM,28.357,2066.7,,,
128,08/08/23 12:10:00 PM,28.555,559.7,,,
129,08/08/23 12:20:00 PM,28.258,731.9,,,
130,08/08/23 12:30:00 PM,28.060,1550.0,,,
131,08/08/23 12:40:00 PM,28.060,64.6,,,
132,08/08/23 12:50:00 PM,27.862,322.9,,,
133,08/08/23 01:00:00 PM,28.159,936.5,,,
134,08/08/23 01:10:00 PM,28.159,1377.8,,,
135,08/08/23 01:20:00 PM,28.060,419.8,,,
136,08/08/23 01:30:00 PM,28.357,1173.3,,,
137,08/08/23 01:40:00 PM,28.060,495.1,,,
138,08/08/23 01:50:00 PM,27.961,731.9,,,
139,08/08/23 02:00:00 PM,26.195,43.1,,,
140,08/08/23 02:10:00 PM,25.319,64.6,,,
141,08/08/23 02:13:26 PM,,,Logged,Logged,Logged
