"Plot Title: 1058720"
"#","Date Time, GMT-03:00","Temp, °C (LGR S/N: 1058720, SEN S/N: 1058720)","Intensity, Lux (LGR S/N: 1058720, SEN S/N: 1058720)","Coupler Attached (LGR S/N: 1058720)","Host Connected (LGR S/N: 1058720)","Coupler Detached (LGR S/N: 1058720)","End Of File (LGR S/N: 1058720)"
39,08/07/23 09:20:00 PM,27.665,0.0,,,,
40,08/07/23 09:30:00 PM,27.862,0.0,,,,
41,08/07/23 09:40:00 PM,27.665,0.0,,,,
42,08/07/23 09:50:00 PM,27.764,0.0,,,,
43,08/07/23 10:00:00 PM,27.862,0.0,,,,
44,08/07/23 10:10:00 PM,27.665,0.0,,,,
45,08/07/23 10:20:00 PM,27.862,0.0,,,,
46,08/07/23 10:30:00 PM,27.665,0.0,,,,
47,08/07/23 10:40:00 PM,27.665,0.0,,,,
48,08/07/23 10:50:00 PM,27.862,0.0,,,,
49,08/07/23 11:00:00 PM,27.567,0.0,,,,
50,08/07/23 11:10:00 PM,27.764,0.0,,,,
51,08/07/23 11:20:00 PM,27.862,0.0,,,,
52,08/07/23 11:30:00 PM,27.567,0.0,,,,
53,08/07/23 11:40:00 PM,27.862,0.0,,,,
54,08/07/23 11:50:00 PM,27.862,0.0,,,,
55,08/08/23 12:00:00 AM,27.665,0.0,,,,
56,08/08/23 12:10:00 AM,27.764,0.0,,,,
57,08/08/23 12:20:00 AM,27.862,0.0,,,,
58,08/08/23 12:30:00 AM,27.665,0.0,,,,
59,08/08/23 12:40:00 AM,27.764,0.0,,,,
60,08/08/23 12:50:00 AM,27.862,0.0,,,,
61,08/08/23 01:00:00 AM,27.665,0.0,,,,
62,08/08/23 01:10:00 AM,27.764,0.0,,,,
63,08/08/23 01:20:00 AM,27.862,0.0,,,,
64,08/08/23 01:30:00 AM,27.665,0.0,,,,
65,08/08/23 01:40:00 AM,27.764,0.0,,,,
66,08/08/23 01:50:00 AM,27.862,0.0,,,,
67,08/08/23 02:00:00 AM,27.764,0.0,,,,
68,08/08/23 02:10:00 AM,27.665,0.0,,,,
69,08/08/23 02:20:00 AM,27.862,0.0,,,,
70,08/08/23 02:30:00 AM,27.764,0.0,,,,
71,08/08/23 02:40:00 AM,27.665,0.0,,,,
72,08/08/23 02:50:00 AM,27.764,0.0,,,,
73,08/08/23 03:00:00 AM,27.862,0.0,,,,
74,08/08/23 03:10:00 AM,27.665,0.0,,,,
75,08/08/23 03:20:00 AM,27.862,0.0,,,,
76,08/08/23 03:30:00 AM,27.665,0.0,,,,
77,08/08/23 03:40:00 AM,27.665,0.0,,,,
78,08/08/23 03:50:00 AM,27.862,0.0,,,,
79,08/08/23 04:00:00 AM,27.665,0.0,,,,
80,08/08/23 04:10:00 AM,27.665,0.0,,,,
81,08/08/23 04:20:00 AM,27.862,0.0,,,,
82,08/08/23 04:30:00 AM,27.764,0.0,,,,
83,08/08/23 04:40:00 AM,27.665,0.0,,,,
84,08/08/23 04:50:00 AM,27.862,0.0,,,,
85,08/08/23 05:00:00 AM,27.665,0.0,,,,
86,08/08/23 05:10:00 AM,27.665,0.0,,,,
87,08/08/23 05:20:00 AM,27.961,0.0,,,,
88,08/08/23 05:30:00 AM,27.567,0.0,,,,
89,08/08/23 05:40:00 AM,27.764,0.0,,,,
90,08/08/23 05:50:00 AM,27.961,0.0,,,,
91,08/08/23 06:00:00 AM,27.567,0.0,,,,
92,08/08/23 06:10:00 AM,27.764,0.0,,,,
93,08/08/23 06:20:00 AM,27.961,0.0,,,,
94,08/08/23 06:30:00 AM,27.567,0.0,,,,
95,08/08/23 06:40:00 AM,27.764,0.0,,,,
96,08/08/23 06:50:00 AM,27.862,0.0,,,,
97,08/08/23 07:00:00 AM,27.567,0.0,,,,
98,08/08/23 07:10:00 AM,27.764,10.8,,,,
99,08/08/23 07:20:00 AM,27.961,21.5,,,,
100,08/08/23 07:30:00 AM,27.665,32.3,,,,
101,08/08/23 07:40:00 AM,27.665,43.1,,,,
102,08/08/23 07:50:00 AM,27.961,64.6,,,,
103,08/08/23 08:00:00 AM,27.665,64.6,,,,
104,08/08/23 08:10:00 AM,27.764,150.7,,,,
105,08/08/23 08:20:00 AM,27.961,172.2,,,,
106,08/08/23 08:30:00 AM,27.665,193.8,,,,
107,08/08/23 08:40:00 AM,27.764,236.8,,,,
108,08/08/23 08:50:00 AM,27.862,129.2,,,,
109,08/08/23 09:00:00 AM,27.665,269.1,,,,
110,08/08/23 09:10:00 AM,28.159,322.9,,,,
111,08/08/23 09:20:00 AM,28.357,387.5,,,,
112,08/08/23 09:30:00 AM,28.555,398.3,,,,
113,08/08/23 09:40:00 AM,28.655,452.1,,,,
114,08/08/23 09:50:00 AM,28.853,484.4,,,,
115,08/08/23 10:00:00 AM,28.555,452.1,,,,
116,08/08/23 10:10:00 AM,28.060,645.8,,,,
117,08/08/23 10:20:00 AM,27.665,645.8,,,,
118,08/08/23 10:30:00 AM,27.862,581.3,,,,
119,08/08/23 10:40:00 AM,27.665,602.8,,,,
120,08/08/23 10:50:00 AM,27.764,635.1,,,,
121,08/08/23 11:00:00 AM,27.665,333.7,,,,
122,08/08/23 11:10:00 AM,27.764,527.4,,,,
123,08/08/23 11:20:00 AM,27.764,828.8,,,,
124,08/08/23 11:30:00 AM,27.764,839.6,,,,
125,08/08/23 11:40:00 AM,27.567,527.4,,,,
126,08/08/23 11:50:00 AM,27.764,484.4,,,,
127,08/08/23 12:00:00 PM,27.961,1463.9,,,,
128,08/08/23 12:10:00 PM,28.258,462.9,,,,
129,08/08/23 12:20:00 PM,27.862,645.8,,,,
130,08/08/23 12:30:00 PM,27.665,1184.0,,,,
131,08/08/23 12:40:00 PM,27.764,53.8,,,,
132,08/08/23 12:50:00 PM,27.665,290.6,,,,
133,08/08/23 01:00:00 PM,27.862,699.7,,,,
134,08/08/23 01:10:00 PM,27.862,1097.9,,,,
135,08/08/23 01:20:00 PM,27.764,366.0,,,,
136,08/08/23 01:30:00 PM,28.060,1001.0,,,,
137,08/08/23 01:40:00 PM,27.764,570.5,,,,
138,08/08/23 01:50:00 PM,27.862,904.2,,,,
139,08/08/23 01:57:56 PM,,,Logged,Logged,,
140,08/08/23 01:59:53 PM,,,,,Logged,
141,08/08/23 02:00:00 PM,26.488,0.0,,,,
142,08/08/23 02:10:00 PM,25.610,0.0,,,,
143,08/08/23 02:20:00 PM,25.610,0.0,,,,
144,08/08/23 02:30:00 PM,30.457,20666.8,,,,
145,08/08/23 02:40:00 PM,31.166,12400.1,,,,
146,08/08/23 02:50:00 PM,31.166,17911.2,,,,
147,08/08/23 03:00:00 PM,31.166,16533.4,,,,
148,08/08/23 03:10:00 PM,31.064,10333.4,,,,
149,08/08/23 03:20:00 PM,30.862,4133.4,,,,
150,08/08/23 03:30:00 PM,31.166,12400.1,,,,
151,08/08/23 03:40:00 PM,31.268,17222.3,,,,
152,08/08/23 03:50:00 PM,31.268,10333.4,,,,
153,08/08/23 04:00:00 PM,31.166,12400.1,,,,
154,08/08/23 04:10:00 PM,31.064,7233.4,,,,
155,08/08/23 04:20:00 PM,31.064,6200.0,,,,
156,08/08/23 04:30:00 PM,30.963,8611.2,,,,
157,08/08/23 04:40:00 PM,31.064,7577.8,,,,
158,08/08/23 04:50:00 PM,30.963,4477.8,,,,
159,08/08/23 05:00:00 PM,30.862,5166.7,,,,
160,08/08/23 05:10:00 PM,30.760,5166.7,,,,
161,08/08/23 05:20:00 PM,30.760,1808.3,,,,
162,08/08/23 05:30:00 PM,30.659,1980.6,,,,
163,08/08/23 05:40:00 PM,30.659,2755.6,,,,
164,08/08/23 05:50:00 PM,30.659,2669.5,,,,
165,08/08/23 06:00:00 PM,30.558,2583.4,,,,
166,08/08/23 06:10:00 PM,30.558,2238.9,,,,
167,08/08/23 06:20:00 PM,30.558,1550.0,,,,
168,08/08/23 06:30:00 PM,30.457,1636.1,,,,
169,08/08/23 06:40:00 PM,30.457,1550.0,,,,
170,08/08/23 06:50:00 PM,30.457,1270.1,,,,
171,08/08/23 07:00:00 PM,30.356,1054.9,,,,
172,08/08/23 07:10:00 PM,30.760,1377.8,,,,
173,08/08/23 07:20:00 PM,30.659,731.9,,,,
174,08/08/23 07:30:00 PM,30.457,828.8,,,,
175,08/08/23 07:40:00 PM,30.457,441.3,,,,
176,08/08/23 07:50:00 PM,30.558,204.5,,,,
177,08/08/23 08:00:00 PM,30.659,107.6,,,,
178,08/08/23 08:10:00 PM,30.457,32.3,,,,
179,08/08/23 08:20:00 PM,30.356,0.0,,,,
180,08/08/23 08:30:00 PM,30.659,0.0,,,,
181,08/08/23 08:40:00 PM,30.558,0.0,,,,
182,08/08/23 08:50:00 PM,30.356,0.0,,,,
183,08/08/23 09:00:00 PM,30.659,0.0,,,,
184,08/08/23 09:10:00 PM,30.558,0.0,,,,
185,08/08/23 09:20:00 PM,30.457,0.0,,,,
186,08/08/23 09:30:00 PM,30.457,0.0,,,,
187,08/08/23 09:40:00 PM,30.558,0.0,,,,
188,08/08/23 09:50:00 PM,30.457,0.0,,,,
189,08/08/23 10:00:00 PM,30.558,0.0,,,,
190,08/08/23 10:10:00 PM,30.558,0.0,,,,
191,08/08/23 10:20:00 PM,30.457,0.0,,,,
192,08/08/23 10:30:00 PM,30.659,0.0,,,,
193,08/08/23 10:40:00 PM,30.558,0.0,,,,
194,08/08/23 10:50:00 PM,30.356,0.0,,,,
195,08/08/23 11:00:00 PM,30.659,0.0,,,,
196,08/08/23 11:10:00 PM,30.558,0.0,,,,
197,08/08/23 11:20:00 PM,30.356,0.0,,,,
198,08/08/23 11:30:00 PM,30.659,0.0,,,,
199,08/08/23 11:40:00 PM,30.457,0.0,,,,
200,08/08/23 11:50:00 PM,30.356,0.0,,,,
201,08/09/23 12:00:00 AM,30.659,0.0,,,,
202,08/09/23 12:10:00 AM,30.457,0.0,,,,
203,08/09/23 12:20:00 AM,30.558,0.0,,,,
204,08/09/23 12:30:00 AM,30.558,0.0,,,,
205,08/09/23 12:40:00 AM,30.356,0.0,,,,
206,08/09/23 12:50:00 AM,30.659,0.0,,,,
207,08/09/23 01:00:00 AM,30.457,0.0,,,,
208,08/09/23 01:10:00 AM,30.356,0.0,,,,
209,08/09/23 01:20:00 AM,30.558,0.0,,,,
210,08/09/23 01:30:00 AM,30.457,0.0,,,,
211,08/09/23 01:40:00 AM,30.659,0.0,,,,
212,08/09/23 01:50:00 AM,30.457,0.0,,,,
213,08/09/23 02:00:00 AM,30.356,0.0,,,,
214,08/09/23 02:10:00 AM,30.558,0.0,,,,
215,08/09/23 02:20:00 AM,30.457,0.0,,,,
216,08/09/23 02:30:00 AM,30.659,0.0,,,,
217,08/09/23 02:40:00 AM,30.457,0.0,,,,
218,08/09/23 02:50:00 AM,30.457,0.0,,,,
219,08/09/23 03:00:00 AM,30.558,0.0,,,,
220,08/09/23 03:10:00 AM,30.356,0.0,,,,
221,08/09/23 03:20:00 AM,30.659,0.0,,,,
222,08/09/23 03:30:00 AM,30.457,0.0,,,,
223,08/09/23 03:40:00 AM,30.659,0.0,,,,
224,08/09/23 03:50:00 AM,30.457,0.0,,,,
225,08/09/23 04:00:00 AM,30.558,0.0,,,,
226,08/09/23 04:10:00 AM,30.558,0.0,,,,
227,08/09/23 04:20:00 AM,30.356,0.0,,,,
228,08/09/23 04:30:00 AM,30.558,0.0,,,,
229,08/09/23 04:40:00 AM,30.356,0.0,,,,
230,08/09/23 04:50:00 AM,30.659,0.0,,,,
231,08/09/23 05:00:00 AM,30.356,0.0,,,,
232,08/09/23 05:10:00 AM,30.659,0.0,,,,
233,08/09/23 05:20:00 AM,30.457,0.0,,,,
234,08/09/23 05:30:00 AM,30.659,0.0,,,,
235,08/09/23 05:40:00 AM,30.457,0.0,,,,
236,08/09/23 05:50:00 AM,30.659,0.0,,,,
237,08/09/23 06:00:00 AM,30.457,0.0,,,,
238,08/09/23 06:10:00 AM,30.659,0.0,,,,
239,08/09/23 06:20:00 AM,30.457,0.0,,,,
240,08/09/23 06:30:00 AM,30.659,0.0,,,,
241,08/09/23 06:40:00 AM,30.457,10.8,,,,
242,08/09/23 06:50:00 AM,30.659,53.8,,,,
243,08/09/23 07:00:00 AM,30.457,107.6,,,,
244,08/09/23 07:10:00 AM,30.659,150.7,,,,
245,08/09/23 07:20:00 AM,30.457,376.7,,,,
246,08/09/23 07:30:00 AM,30.659,290.6,,,,
247,08/09/23 07:40:00 AM,30.558,484.4,,,,
248,08/09/23 07:50:00 AM,30.558,602.8,,,,
249,08/09/23 08:00:00 AM,30.558,355.2,,,,
250,08/09/23 08:10:00 AM,30.356,850.4,,,,
251,08/09/23 08:20:00 AM,30.659,914.9,,,,
252,08/09/23 08:30:00 AM,30.457,1108.7,,,,
253,08/09/23 08:40:00 AM,30.659,1377.8,,,,
254,08/09/23 08:50:00 AM,30.457,1636.1,,,,
255,08/09/23 09:00:00 AM,30.862,4305.6,,,,
256,08/09/23 09:10:00 AM,30.659,2755.6,,,,
257,08/09/23 09:20:00 AM,30.457,1001.0,,,,
258,08/09/23 09:30:00 AM,30.760,2755.6,,,,
259,08/09/23 09:40:00 AM,30.760,3616.7,,,,
260,08/09/23 09:50:00 AM,30.558,527.4,,,,
261,08/09/23 10:00:00 AM,30.457,3616.7,,,,
262,08/09/23 10:10:00 AM,30.558,2411.1,,,,
263,08/09/23 10:20:00 AM,30.862,4822.3,,,,
264,08/09/23 10:30:00 AM,30.862,4477.8,,,,
265,08/09/23 10:40:00 AM,30.659,3272.2,,,,
266,08/09/23 10:50:00 AM,30.760,5338.9,,,,
267,08/09/23 11:00:00 AM,30.659,1636.1,,,,
268,08/09/23 11:10:00 AM,30.760,6200.0,,,,
269,08/09/23 11:20:00 AM,30.760,1808.3,,,,
270,08/09/23 11:30:00 AM,30.862,6544.5,,,,
271,08/09/23 11:40:00 AM,30.760,6200.0,,,,
272,08/09/23 11:50:00 AM,30.862,7233.4,,,,
273,08/09/23 12:00:00 PM,30.963,9300.1,,,,
274,08/09/23 12:10:00 PM,30.862,2755.6,,,,
275,08/09/23 12:20:00 PM,31.064,4477.8,,,,
276,08/09/23 12:30:00 PM,30.963,4477.8,,,,
277,08/09/23 12:40:00 PM,30.760,8266.7,,,,
278,08/09/23 12:50:00 PM,30.862,7577.8,,,,
279,08/09/23 01:00:00 PM,31.064,8266.7,,,,
280,08/09/23 01:10:00 PM,31.166,8266.7,,,,
281,08/09/23 01:20:00 PM,30.760,3444.5,,,,
282,08/09/23 01:30:00 PM,30.963,5166.7,,,,
283,08/09/23 01:40:00 PM,31.064,6200.0,,,,
284,08/09/23 01:50:00 PM,31.268,14466.8,,,,
285,08/09/23 02:00:00 PM,31.166,2927.8,,,,
286,08/09/23 02:10:00 PM,30.963,2669.5,,,,
287,08/09/23 02:20:00 PM,30.963,15155.7,,,,
288,08/09/23 02:30:00 PM,31.064,13089.0,,,,
289,08/09/23 02:40:00 PM,31.166,14466.8,,,,
290,08/09/23 02:50:00 PM,31.166,5166.7,,,,
291,08/09/23 03:00:00 PM,31.166,16533.4,,,,
292,08/09/23 03:10:00 PM,30.659,4133.4,,,,
293,08/09/23 03:20:00 PM,30.862,11022.3,,,,
294,08/09/23 03:30:00 PM,31.064,13777.9,,,,
295,08/09/23 03:40:00 PM,30.963,9300.1,,,,
296,08/09/23 03:50:00 PM,30.963,4305.6,,,,
297,08/09/23 04:00:00 PM,30.963,3272.2,,,,
298,08/09/23 04:10:00 PM,30.862,4305.6,,,,
299,08/09/23 04:20:00 PM,30.963,3100.0,,,,
300,08/09/23 04:30:00 PM,30.963,9300.1,,,,
301,08/09/23 04:40:00 PM,30.963,3788.9,,,,
302,08/09/23 04:50:00 PM,30.862,2755.6,,,,
303,08/09/23 05:00:00 PM,30.862,3100.0,,,,
304,08/09/23 05:10:00 PM,30.760,828.8,,,,
305,08/09/23 05:20:00 PM,30.862,2238.9,,,,
306,08/09/23 05:30:00 PM,30.760,1808.3,,,,
307,08/09/23 05:40:00 PM,30.659,1044.1,,,,
308,08/09/23 05:50:00 PM,30.659,419.8,,,,
309,08/09/23 06:00:00 PM,30.558,387.5,,,,
310,08/09/23 06:10:00 PM,30.558,1636.1,,,,
311,08/09/23 06:20:00 PM,30.457,818.1,,,,
312,08/09/23 06:30:00 PM,30.356,1280.9,,,,
313,08/09/23 06:40:00 PM,30.659,430.6,,,,
314,08/09/23 06:50:00 PM,30.659,861.1,,,,
315,08/09/23 07:00:00 PM,30.558,710.4,,,,
316,08/09/23 07:10:00 PM,30.457,624.3,,,,
317,08/09/23 07:20:00 PM,30.457,753.5,,,,
318,08/09/23 07:30:00 PM,30.356,376.7,,,,
319,08/09/23 07:40:00 PM,30.659,290.6,,,,
320,08/09/23 07:50:00 PM,30.457,129.2,,,,
321,08/09/23 08:00:00 PM,30.356,43.1,,,,
322,08/09/23 08:10:00 PM,30.558,0.0,,,,
323,08/09/23 08:20:00 PM,30.457,0.0,,,,
324,08/09/23 08:30:00 PM,30.356,0.0,,,,
325,08/09/23 08:40:00 PM,30.558,0.0,,,,
326,08/09/23 08:50:00 PM,30.457,0.0,,,,
327,08/09/23 09:00:00 PM,30.457,0.0,,,,
328,08/09/23 09:10:00 PM,30.356,0.0,,,,
329,08/09/23 09:20:00 PM,30.558,0.0,,,,
330,08/09/23 09:30:00 PM,30.659,0.0,,,,
331,08/09/23 09:40:00 PM,30.558,0.0,,,,
332,08/09/23 09:50:00 PM,30.457,0.0,,,,
333,08/09/23 10:00:00 PM,30.457,0.0,,,,
334,08/09/23 10:10:00 PM,30.558,0.0,,,,
335,08/09/23 10:20:00 PM,30.457,0.0,,,,
336,08/09/23 10:30:00 PM,30.558,0.0,,,,
337,08/09/23 10:40:00 PM,30.457,0.0,,,,
338,08/09/23 10:50:00 PM,30.356,0.0,,,,
339,08/09/23 11:00:00 PM,30.558,0.0,,,,
340,08/09/23 11:10:00 PM,30.457,0.0,,,,
341,08/09/23 11:20:00 PM,30.558,0.0,,,,
342,08/09/23 11:30:00 PM,30.457,0.0,,,,
343,08/09/23 11:40:00 PM,30.356,0.0,,,,
344,08/09/23 11:50:00 PM,30.558,0.0,,,,
345,08/10/23 12:00:00 AM,30.356,0.0,,,,
346,08/10/23 12:10:00 AM,30.558,0.0,,,,
347,08/10/23 12:20:00 AM,30.356,0.0,,,,
348,08/10/23 12:30:00 AM,30.558,0.0,,,,
349,08/10/23 12:40:00 AM,30.356,0.0,,,,
350,08/10/23 12:50:00 AM,30.558,0.0,,,,
351,08/10/23 01:00:00 AM,30.356,0.0,,,,
352,08/10/23 01:10:00 AM,30.558,0.0,,,,
353,08/10/23 01:20:00 AM,30.356,0.0,,,,
354,08/10/23 01:30:00 AM,30.558,0.0,,,,
355,08/10/23 01:40:00 AM,30.356,0.0,,,,
356,08/10/23 01:50:00 AM,30.558,0.0,,,,
357,08/10/23 02:00:00 AM,30.356,0.0,,,,
358,08/10/23 02:10:00 AM,30.558,0.0,,,,
359,08/10/23 02:20:00 AM,30.356,0.0,,,,
360,08/10/23 02:30:00 AM,30.558,0.0,,,,
361,08/10/23 02:40:00 AM,30.356,0.0,,,,
362,08/10/23 02:50:00 AM,30.558,0.0,,,,
363,08/10/23 03:00:00 AM,30.356,0.0,,,,
364,08/10/23 03:10:00 AM,30.558,0.0,,,,
365,08/10/23 03:20:00 AM,30.356,0.0,,,,
366,08/10/23 03:30:00 AM,30.558,0.0,,,,
367,08/10/23 03:40:00 AM,30.356,0.0,,,,
368,08/10/23 03:50:00 AM,30.558,0.0,,,,
369,08/10/23 04:00:00 AM,30.356,0.0,,,,
370,08/10/23 04:10:00 AM,30.558,0.0,,,,
371,08/10/23 04:20:00 AM,30.356,0.0,,,,
372,08/10/23 04:30:00 AM,30.457,0.0,,,,
373,08/10/23 04:40:00 AM,30.457,0.0,,,,
374,08/10/23 04:50:00 AM,30.457,0.0,,,,
375,08/10/23 05:00:00 AM,30.558,0.0,,,,
376,08/10/23 05:10:00 AM,30.457,0.0,,,,
377,08/10/23 05:20:00 AM,30.558,0.0,,,,
378,08/10/23 05:30:00 AM,30.457,0.0,,,,
379,08/10/23 05:40:00 AM,30.558,0.0,,,,
380,08/10/23 05:50:00 AM,30.457,0.0,,,,
381,08/10/23 06:00:00 AM,30.558,0.0,,,,
382,08/10/23 06:10:00 AM,30.356,0.0,,,,
383,08/10/23 06:20:00 AM,30.558,0.0,,,,
384,08/10/23 06:30:00 AM,30.356,0.0,,,,
385,08/10/23 06:40:00 AM,30.558,0.0,,,,
386,08/10/23 06:50:00 AM,30.356,32.3,,,,
387,08/10/23 07:00:00 AM,30.457,43.1,,,,
388,08/10/23 07:10:00 AM,30.558,86.1,,,,
389,08/10/23 07:20:00 AM,30.457,107.6,,,,
390,08/10/23 07:30:00 AM,30.659,387.5,,,,
391,08/10/23 07:40:00 AM,30.457,322.9,,,,
392,08/10/23 07:50:00 AM,30.659,828.8,,,,
393,08/10/23 08:00:00 AM,30.356,861.1,,,,
394,08/10/23 08:10:00 AM,30.558,731.9,,,,
395,08/10/23 08:20:00 AM,30.356,1044.1,,,,
396,08/10/23 08:30:00 AM,30.558,882.6,,,,
397,08/10/23 08:40:00 AM,30.356,1377.8,,,,
398,08/10/23 08:50:00 AM,30.558,473.6,,,,
399,08/10/23 09:00:00 AM,30.457,2066.7,,,,
400,08/10/23 09:10:00 AM,30.659,2497.2,,,,
401,08/10/23 09:20:00 AM,30.558,2497.2,,,,
402,08/10/23 09:30:00 AM,30.760,1722.2,,,,
403,08/10/23 09:40:00 AM,30.659,1011.8,,,,
404,08/10/23 09:50:00 AM,30.558,3272.2,,,,
405,08/10/23 10:00:00 AM,30.558,3616.7,,,,
406,08/10/23 10:10:00 AM,30.558,4650.0,,,,
407,08/10/23 10:20:00 AM,30.862,3961.1,,,,
408,08/10/23 10:30:00 AM,30.862,4133.4,,,,
409,08/10/23 10:40:00 AM,30.760,4477.8,,,,
410,08/10/23 10:50:00 AM,30.760,4822.3,,,,
411,08/10/23 11:00:00 AM,30.862,4994.5,,,,
412,08/10/23 11:10:00 AM,30.862,6200.0,,,,
413,08/10/23 11:20:00 AM,31.064,10333.4,,,,
414,08/10/23 11:30:00 AM,31.064,17911.2,,,,
415,08/10/23 11:40:00 AM,31.166,8611.2,,,,
416,08/10/23 11:50:00 AM,31.268,10333.4,,,,
417,08/10/23 12:00:00 PM,31.268,15155.7,,,,
418,08/10/23 12:10:00 PM,30.862,12400.1,,,,
419,08/10/23 12:20:00 PM,30.862,3616.7,,,,
420,08/10/23 12:30:00 PM,31.064,7233.4,,,,
421,08/10/23 12:40:00 PM,31.166,9300.1,,,,
422,08/10/23 12:50:00 PM,30.862,4994.5,,,,
423,08/10/23 01:00:00 PM,31.064,10333.4,,,,
424,08/10/23 01:10:00 PM,31.268,9644.5,,,,
425,08/10/23 01:20:00 PM,31.064,5511.1,,,,
426,08/10/23 01:30:00 PM,31.064,10677.8,,,,
427,08/10/23 01:40:00 PM,30.963,11711.2,,,,
428,08/10/23 01:50:00 PM,30.760,7233.4,,,,
429,08/10/23 02:00:00 PM,31.166,14466.8,,,,
430,08/10/23 02:10:00 PM,31.472,13089.0,,,,
431,08/10/23 02:20:00 PM,31.064,15155.7,,,,
432,08/10/23 02:30:00 PM,31.268,12400.1,,,,
433,08/10/23 02:40:00 PM,31.268,13089.0,,,,
434,08/10/23 02:50:00 PM,30.862,3272.2,,,,
435,08/10/23 03:00:00 PM,31.064,13777.9,,,,
436,08/10/23 03:10:00 PM,31.064,11711.2,,,,
437,08/10/23 03:20:00 PM,31.166,12400.1,,,,
438,08/10/23 03:30:00 PM,31.166,5511.1,,,,
439,08/10/23 03:40:00 PM,30.963,4477.8,,,,
440,08/10/23 03:50:00 PM,30.862,4650.0,,,,
441,08/10/23 04:00:00 PM,31.166,5166.7,,,,
442,08/10/23 04:10:00 PM,31.676,39955.8,,,,
443,08/10/23 04:20:00 PM,31.676,15844.5,,,,
444,08/10/23 04:30:00 PM,31.166,15155.7,,,,
445,08/10/23 04:40:00 PM,31.268,14466.8,,,,
446,08/10/23 04:50:00 PM,31.064,10333.4,,,,
447,08/10/23 05:00:00 PM,31.064,8266.7,,,,
448,08/10/23 05:10:00 PM,30.963,5166.7,,,,
449,08/10/23 05:20:00 PM,30.862,5166.7,,,,
450,08/10/23 05:30:00 PM,30.760,2927.8,,,,
451,08/10/23 05:40:00 PM,30.760,2669.5,,,,
452,08/10/23 05:50:00 PM,30.659,1550.0,,,,
453,08/10/23 06:00:00 PM,30.659,1377.8,,,,
454,08/10/23 06:10:00 PM,30.558,1291.7,,,,
455,08/10/23 06:20:00 PM,30.558,1313.2,,,,
456,08/10/23 06:30:00 PM,30.558,1108.7,,,,
457,08/10/23 06:40:00 PM,30.457,958.0,,,,
458,08/10/23 06:50:00 PM,30.457,936.5,,,,
459,08/10/23 07:00:00 PM,30.457,882.6,,,,
460,08/10/23 07:10:00 PM,30.457,1011.8,,,,
461,08/10/23 07:20:00 PM,30.356,839.6,,,,
462,08/10/23 07:30:00 PM,30.356,581.3,,,,
463,08/10/23 07:40:00 PM,30.356,419.8,,,,
464,08/10/23 07:50:00 PM,30.659,279.9,,,,
